Prediction,Probability_Fraud,ETHOS_Action,ETHOS_Prompts,Actual
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.7767806342435777,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,0.4931147522217502,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
0,0.0,Proceed,,1.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,0.8130463812480996,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.8388400938474118,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.5094864983406701,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
1,0.8213600849409737,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.757053338180353,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,
1,0.9536664248717027,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.44048678464526764,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
1,0.8171177289551445,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,0.9163113876393029,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
1,0.3333333333333333,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.039222395645481564,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.3849313470602415,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.48457255578363023,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
1,0.6713948235624457,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
1,0.9547382527351497,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
1,0.26143436006974907,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
1,0.4490288887100988,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.3532581327627122,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
1,0.3935575230680981,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
1,0.6787921455653413,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.3333333333333333,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,1.0
0,0.17523422954677093,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.8445705277882688,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.5917023743815234,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
1,0.6666666666666666,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
1,0.9930131597896614,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,0.7276533552979423,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.02651122725865437,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
1,0.44063020280969356,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,0.4085795812837336,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.6492513866716912,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.3333333333333333,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
1,0.8438740421415997,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.589809653714537,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
1,0.898417359549422,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,1.0
1,0.3333333333333333,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.024868406710812533,Proceed,,1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.8054124463953558,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.8693459772332943,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.602893724464762,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.8559163011542626,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.9049231003410254,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
1,0.7849756454670845,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,1.0
1,0.9724509863947054,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.8688202707221168,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
1,0.733742382907479,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.3333333333333333,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
1,0.9083368492576613,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,
0,0.17946087185046333,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.4596482285173223,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",
0,0.0,Proceed,,0.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",0.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,0.3333333333333333,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,0.3333333333333333,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
1,0.5212385913882254,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,1.0
0,0.0,Proceed,,0.0
0,0.0,Proceed,,0.0
1,1.0,Escalate,"Empathy, Truth, Humility, Ownership, Stewardship",1.0
0,0.0,Proceed,,0.0
